folder_name,variant,display_name,tres_path,source_path
CH0124_home,2,CH0124_home,/home/augus/BA_MemorialLobby/characters/CH0124_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0124_home
CH0124_home,3,CH0124_home,/home/augus/BA_MemorialLobby/characters/CH0124_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0124_home
CH0135_home,0,CH0135_home,/home/augus/BA_MemorialLobby/characters/CH0135_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0135_home
CH0135_home,1,CH0135_home,/home/augus/BA_MemorialLobby/characters/CH0135_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0135_home
CH0135_home,2,CH0135_home,/home/augus/BA_MemorialLobby/characters/CH0135_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0135_home
CH0135_home,3,CH0135_home,/home/augus/BA_MemorialLobby/characters/CH0135_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0135_home
CH0137_home,0,CH0137_home,/home/augus/BA_MemorialLobby/characters/CH0137_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0137_home
CH0137_home,1,CH0137_home,/home/augus/BA_MemorialLobby/characters/CH0137_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0137_home
CH0137_home,2,CH0137_home,/home/augus/BA_MemorialLobby/characters/CH0137_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0137_home
CH0137_home,3,CH0137_home,/home/augus/BA_MemorialLobby/characters/CH0137_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0137_home
CH0138_home,0,CH0138_home,/home/augus/BA_MemorialLobby/characters/CH0138_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0138_home
CH0138_home,1,CH0138_home,/home/augus/BA_MemorialLobby/characters/CH0138_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0138_home
CH0138_home,2,CH0138_home,/home/augus/BA_MemorialLobby/characters/CH0138_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0138_home
CH0138_home,3,CH0138_home,/home/augus/BA_MemorialLobby/characters/CH0138_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0138_home
CH0139_home,0,CH0139_home,/home/augus/BA_MemorialLobby/characters/CH0139_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0139_home
CH0139_home,1,CH0139_home,/home/augus/BA_MemorialLobby/characters/CH0139_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0139_home
CH0139_home,2,CH0139_home,/home/augus/BA_MemorialLobby/characters/CH0139_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0139_home
CH0139_home,3,CH0139_home,/home/augus/BA_MemorialLobby/characters/CH0139_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0139_home
CH0141_home,0,CH0141_home,/home/augus/BA_MemorialLobby/characters/CH0141_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0141_home
CH0141_home,1,CH0141_home,/home/augus/BA_MemorialLobby/characters/CH0141_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0141_home
CH0141_home,2,CH0141_home,/home/augus/BA_MemorialLobby/characters/CH0141_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0141_home
CH0141_home,3,CH0141_home,/home/augus/BA_MemorialLobby/characters/CH0141_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0141_home
CH0144_home,0,CH0144_home,/home/augus/BA_MemorialLobby/characters/CH0144_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0144_home
CH0144_home,1,CH0144_home,/home/augus/BA_MemorialLobby/characters/CH0144_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0144_home
CH0144_home,2,CH0144_home,/home/augus/BA_MemorialLobby/characters/CH0144_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0144_home
CH0144_home,3,CH0144_home,/home/augus/BA_MemorialLobby/characters/CH0144_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0144_home
CH0145_home,0,CH0145_home,/home/augus/BA_MemorialLobby/characters/CH0145_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0145_home
CH0145_home,1,CH0145_home,/home/augus/BA_MemorialLobby/characters/CH0145_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0145_home
CH0145_home,2,CH0145_home,/home/augus/BA_MemorialLobby/characters/CH0145_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0145_home
CH0145_home,3,CH0145_home,/home/augus/BA_MemorialLobby/characters/CH0145_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0145_home
CH0152_home,0,CH0152_home,/home/augus/BA_MemorialLobby/characters/CH0152_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0152_home
CH0152_home,1,CH0152_home,/home/augus/BA_MemorialLobby/characters/CH0152_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0152_home
CH0152_home,2,CH0152_home,/home/augus/BA_MemorialLobby/characters/CH0152_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0152_home
CH0152_home,3,CH0152_home,/home/augus/BA_MemorialLobby/characters/CH0152_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0152_home
CH0155_home,0,CH0155_home,/home/augus/BA_MemorialLobby/characters/CH0155_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0155_home
CH0155_home,1,CH0155_home,/home/augus/BA_MemorialLobby/characters/CH0155_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0155_home
CH0155_home,2,CH0155_home,/home/augus/BA_MemorialLobby/characters/CH0155_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0155_home
CH0155_home,3,CH0155_home,/home/augus/BA_MemorialLobby/characters/CH0155_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0155_home
CH0156_home,0,CH0156_home,/home/augus/BA_MemorialLobby/characters/CH0156_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0156_home
CH0156_home,1,CH0156_home,/home/augus/BA_MemorialLobby/characters/CH0156_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0156_home
CH0156_home,2,CH0156_home,/home/augus/BA_MemorialLobby/characters/CH0156_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0156_home
CH0156_home,3,CH0156_home,/home/augus/BA_MemorialLobby/characters/CH0156_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0156_home
CH0158_home,0,CH0158_home,/home/augus/BA_MemorialLobby/characters/CH0158_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0158_home
CH0158_home,1,CH0158_home,/home/augus/BA_MemorialLobby/characters/CH0158_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0158_home
CH0158_home,2,CH0158_home,/home/augus/BA_MemorialLobby/characters/CH0158_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0158_home
CH0158_home,3,CH0158_home,/home/augus/BA_MemorialLobby/characters/CH0158_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0158_home
CH0159_home,0,CH0159_home,/home/augus/BA_MemorialLobby/characters/CH0159_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0159_home
CH0159_home,1,CH0159_home,/home/augus/BA_MemorialLobby/characters/CH0159_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0159_home
CH0159_home,2,CH0159_home,/home/augus/BA_MemorialLobby/characters/CH0159_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0159_home
CH0159_home,3,CH0159_home,/home/augus/BA_MemorialLobby/characters/CH0159_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0159_home
CH0160_home,0,CH0160_home,/home/augus/BA_MemorialLobby/characters/CH0160_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0160_home
CH0160_home,1,CH0160_home,/home/augus/BA_MemorialLobby/characters/CH0160_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0160_home
CH0160_home,2,CH0160_home,/home/augus/BA_MemorialLobby/characters/CH0160_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0160_home
CH0160_home,3,CH0160_home,/home/augus/BA_MemorialLobby/characters/CH0160_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0160_home
CH0161_home,0,CH0161_home,/home/augus/BA_MemorialLobby/characters/CH0161_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0161_home
CH0161_home,1,CH0161_home,/home/augus/BA_MemorialLobby/characters/CH0161_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0161_home
CH0161_home,2,CH0161_home,/home/augus/BA_MemorialLobby/characters/CH0161_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0161_home
CH0161_home,3,CH0161_home,/home/augus/BA_MemorialLobby/characters/CH0161_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0161_home
CH0163_home,0,CH0163_home,/home/augus/BA_MemorialLobby/characters/CH0163_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0163_home
CH0163_home,1,CH0163_home,/home/augus/BA_MemorialLobby/characters/CH0163_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0163_home
CH0163_home,2,CH0163_home,/home/augus/BA_MemorialLobby/characters/CH0163_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0163_home
CH0163_home,3,CH0163_home,/home/augus/BA_MemorialLobby/characters/CH0163_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0163_home
CH0164_home,0,CH0164_home,/home/augus/BA_MemorialLobby/characters/CH0164_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0164_home
CH0164_home,1,CH0164_home,/home/augus/BA_MemorialLobby/characters/CH0164_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0164_home
CH0164_home,2,CH0164_home,/home/augus/BA_MemorialLobby/characters/CH0164_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0164_home
CH0164_home,3,CH0164_home,/home/augus/BA_MemorialLobby/characters/CH0164_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0164_home
CH0165_home,0,CH0165_home,/home/augus/BA_MemorialLobby/characters/CH0165_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0165_home
CH0165_home,1,CH0165_home,/home/augus/BA_MemorialLobby/characters/CH0165_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0165_home
CH0165_home,2,CH0165_home,/home/augus/BA_MemorialLobby/characters/CH0165_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0165_home
CH0165_home,3,CH0165_home,/home/augus/BA_MemorialLobby/characters/CH0165_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0165_home
CH0166_home,0,CH0166_home,/home/augus/BA_MemorialLobby/characters/CH0166_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0166_home
CH0166_home,1,CH0166_home,/home/augus/BA_MemorialLobby/characters/CH0166_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0166_home
CH0166_home,2,CH0166_home,/home/augus/BA_MemorialLobby/characters/CH0166_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0166_home
CH0166_home,3,CH0166_home,/home/augus/BA_MemorialLobby/characters/CH0166_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0166_home
CH0167_home,0,CH0167_home,/home/augus/BA_MemorialLobby/characters/CH0167_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0167_home
CH0167_home,1,CH0167_home,/home/augus/BA_MemorialLobby/characters/CH0167_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0167_home
CH0167_home,2,CH0167_home,/home/augus/BA_MemorialLobby/characters/CH0167_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0167_home
CH0167_home,3,CH0167_home,/home/augus/BA_MemorialLobby/characters/CH0167_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0167_home
CH0169_home,0,CH0169_home,/home/augus/BA_MemorialLobby/characters/CH0169_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0169_home
CH0169_home,1,CH0169_home,/home/augus/BA_MemorialLobby/characters/CH0169_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0169_home
CH0169_home,2,CH0169_home,/home/augus/BA_MemorialLobby/characters/CH0169_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0169_home
CH0169_home,3,CH0169_home,/home/augus/BA_MemorialLobby/characters/CH0169_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0169_home
CH0170_home,0,CH0170_home,/home/augus/BA_MemorialLobby/characters/CH0170_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0170_home
CH0170_home,1,CH0170_home,/home/augus/BA_MemorialLobby/characters/CH0170_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0170_home
CH0170_home,2,CH0170_home,/home/augus/BA_MemorialLobby/characters/CH0170_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0170_home
CH0170_home,3,CH0170_home,/home/augus/BA_MemorialLobby/characters/CH0170_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0170_home
CH0175_home,0,CH0175_home,/home/augus/BA_MemorialLobby/characters/CH0175_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0175_home
CH0175_home,1,CH0175_home,/home/augus/BA_MemorialLobby/characters/CH0175_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0175_home
CH0175_home,2,CH0175_home,/home/augus/BA_MemorialLobby/characters/CH0175_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0175_home
CH0175_home,3,CH0175_home,/home/augus/BA_MemorialLobby/characters/CH0175_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0175_home
CH0176_home,0,CH0176_home,/home/augus/BA_MemorialLobby/characters/CH0176_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0176_home
CH0176_home,1,CH0176_home,/home/augus/BA_MemorialLobby/characters/CH0176_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0176_home
CH0176_home,2,CH0176_home,/home/augus/BA_MemorialLobby/characters/CH0176_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0176_home
CH0176_home,3,CH0176_home,/home/augus/BA_MemorialLobby/characters/CH0176_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0176_home
CH0177_home,0,CH0177_home,/home/augus/BA_MemorialLobby/characters/CH0177_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0177_home
CH0177_home,1,CH0177_home,/home/augus/BA_MemorialLobby/characters/CH0177_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0177_home
CH0177_home,2,CH0177_home,/home/augus/BA_MemorialLobby/characters/CH0177_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0177_home
CH0177_home,3,CH0177_home,/home/augus/BA_MemorialLobby/characters/CH0177_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0177_home
CH0178_home,0,CH0178_home,/home/augus/BA_MemorialLobby/characters/CH0178_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0178_home
CH0178_home,1,CH0178_home,/home/augus/BA_MemorialLobby/characters/CH0178_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0178_home
CH0178_home,2,CH0178_home,/home/augus/BA_MemorialLobby/characters/CH0178_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0178_home
CH0178_home,3,CH0178_home,/home/augus/BA_MemorialLobby/characters/CH0178_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0178_home
CH0179_home,0,CH0179_home,/home/augus/BA_MemorialLobby/characters/CH0179_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0179_home
CH0179_home,1,CH0179_home,/home/augus/BA_MemorialLobby/characters/CH0179_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0179_home
CH0179_home,2,CH0179_home,/home/augus/BA_MemorialLobby/characters/CH0179_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0179_home
CH0179_home,3,CH0179_home,/home/augus/BA_MemorialLobby/characters/CH0179_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0179_home
CH0180_home,0,CH0180_home,/home/augus/BA_MemorialLobby/characters/CH0180_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0180_home
CH0180_home,1,CH0180_home,/home/augus/BA_MemorialLobby/characters/CH0180_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0180_home
CH0180_home,2,CH0180_home,/home/augus/BA_MemorialLobby/characters/CH0180_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0180_home
CH0180_home,3,CH0180_home,/home/augus/BA_MemorialLobby/characters/CH0180_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0180_home
CH0181_home,0,CH0181_home,/home/augus/BA_MemorialLobby/characters/CH0181_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0181_home
CH0181_home,1,CH0181_home,/home/augus/BA_MemorialLobby/characters/CH0181_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0181_home
CH0181_home,2,CH0181_home,/home/augus/BA_MemorialLobby/characters/CH0181_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0181_home
CH0181_home,3,CH0181_home,/home/augus/BA_MemorialLobby/characters/CH0181_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0181_home
CH0182_home,0,CH0182_home,/home/augus/BA_MemorialLobby/characters/CH0182_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0182_home
CH0182_home,1,CH0182_home,/home/augus/BA_MemorialLobby/characters/CH0182_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0182_home
CH0182_home,2,CH0182_home,/home/augus/BA_MemorialLobby/characters/CH0182_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0182_home
CH0182_home,3,CH0182_home,/home/augus/BA_MemorialLobby/characters/CH0182_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0182_home
CH0183_home,0,CH0183_home,/home/augus/BA_MemorialLobby/characters/CH0183_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0183_home
CH0183_home,1,CH0183_home,/home/augus/BA_MemorialLobby/characters/CH0183_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0183_home
CH0183_home,2,CH0183_home,/home/augus/BA_MemorialLobby/characters/CH0183_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0183_home
CH0183_home,3,CH0183_home,/home/augus/BA_MemorialLobby/characters/CH0183_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0183_home
CH0184_home,0,CH0184_home,/home/augus/BA_MemorialLobby/characters/CH0184_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0184_home
CH0184_home,1,CH0184_home,/home/augus/BA_MemorialLobby/characters/CH0184_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0184_home
CH0184_home,2,CH0184_home,/home/augus/BA_MemorialLobby/characters/CH0184_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0184_home
CH0184_home,3,CH0184_home,/home/augus/BA_MemorialLobby/characters/CH0184_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0184_home
CH0185_home,0,CH0185_home,/home/augus/BA_MemorialLobby/characters/CH0185_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0185_home
CH0185_home,1,CH0185_home,/home/augus/BA_MemorialLobby/characters/CH0185_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0185_home
CH0185_home,2,CH0185_home,/home/augus/BA_MemorialLobby/characters/CH0185_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0185_home
CH0185_home,3,CH0185_home,/home/augus/BA_MemorialLobby/characters/CH0185_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0185_home
CH0186_home,0,CH0186_home,/home/augus/BA_MemorialLobby/characters/CH0186_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0186_home
CH0186_home,1,CH0186_home,/home/augus/BA_MemorialLobby/characters/CH0186_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0186_home
CH0186_home,2,CH0186_home,/home/augus/BA_MemorialLobby/characters/CH0186_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0186_home
CH0186_home,3,CH0186_home,/home/augus/BA_MemorialLobby/characters/CH0186_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0186_home
CH0187_home,0,CH0187_home,/home/augus/BA_MemorialLobby/characters/CH0187_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0187_home
CH0187_home,1,CH0187_home,/home/augus/BA_MemorialLobby/characters/CH0187_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0187_home
CH0187_home,2,CH0187_home,/home/augus/BA_MemorialLobby/characters/CH0187_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0187_home
CH0187_home,3,CH0187_home,/home/augus/BA_MemorialLobby/characters/CH0187_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0187_home
CH0188_home,0,CH0188_home,/home/augus/BA_MemorialLobby/characters/CH0188_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0188_home
CH0188_home,1,CH0188_home,/home/augus/BA_MemorialLobby/characters/CH0188_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0188_home
CH0188_home,2,CH0188_home,/home/augus/BA_MemorialLobby/characters/CH0188_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0188_home
CH0188_home,3,CH0188_home,/home/augus/BA_MemorialLobby/characters/CH0188_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0188_home
CH0189_home,0,CH0189_home,/home/augus/BA_MemorialLobby/characters/CH0189_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0189_home
CH0189_home,1,CH0189_home,/home/augus/BA_MemorialLobby/characters/CH0189_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0189_home
CH0189_home,2,CH0189_home,/home/augus/BA_MemorialLobby/characters/CH0189_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0189_home
CH0189_home,3,CH0189_home,/home/augus/BA_MemorialLobby/characters/CH0189_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0189_home
CH0190_home,0,CH0190_home,/home/augus/BA_MemorialLobby/characters/CH0190_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0190_home
CH0190_home,1,CH0190_home,/home/augus/BA_MemorialLobby/characters/CH0190_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0190_home
CH0190_home,2,CH0190_home,/home/augus/BA_MemorialLobby/characters/CH0190_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0190_home
CH0190_home,3,CH0190_home,/home/augus/BA_MemorialLobby/characters/CH0190_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0190_home
CH0191_home,0,CH0191_home,/home/augus/BA_MemorialLobby/characters/CH0191_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0191_home
CH0191_home,1,CH0191_home,/home/augus/BA_MemorialLobby/characters/CH0191_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0191_home
CH0191_home,2,CH0191_home,/home/augus/BA_MemorialLobby/characters/CH0191_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0191_home
CH0191_home,3,CH0191_home,/home/augus/BA_MemorialLobby/characters/CH0191_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0191_home
CH0192_home,0,CH0192_home,/home/augus/BA_MemorialLobby/characters/CH0192_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0192_home
CH0192_home,1,CH0192_home,/home/augus/BA_MemorialLobby/characters/CH0192_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0192_home
